work_id,title,url,production
15292,気絶勇者と暗殺姫,https://kizetsuyusha-anime.com/,CONNECT
16205,ネコこのゴロ～天下統一編～,,勝鬨スタジオ
16293,追放白魔導師 ミニアニメ,https://tsuiho-shiromadoshi.com/,インリアリティ
10353,Turkey!,https://turkey-project.com/,BAKKEN RECORD
16163,Jack the Reaper,https://lightnovel-anime.com/,Ziine studio
11176,渡くんの××が崩壊寸前,https://watarikunxx-anime.com/,ステイプルエンタテインメント
14605,ホテル・インヒューマンズ,https://hotel-inhumans.com/,ブリッジ
14019,忍ばない！クリプトニンジャ咲耶 参ノ巻,https://cryptoninja-sakuya.xyz,ファンワークス
10926,うたごえはミルフィーユ,https://utamille.com/anime/,寿門堂
11175,自動販売機に生まれ変わった俺は迷宮を彷徨う 2nd season,https://jihanki-anime.com/,Studio五組
15073,水属性の魔法使い,https://mizuzokusei-anime.com/,Wonderland
16280,ドッグマン,,ドリームワークス・アニメーション
13593,クレバテス-魔獣の王と赤子と屍の勇者-,https://clevatess.com/,Lay-duce
14295,カラオケ行こ！,https://karaoke-muchusa.com/,動画工房
16045,学校では教えてくれない大切なこと,https://gakkodeha-anime.com/,Imagica Infos
16414,アイズ・オブ・ワカンダ,,マーベル・スタジオ・アニメーション
12425,神椿市建設中。,https://kamitsubaki-anime.jp/,小学館ミュージック&デジタル エンタテイメント
15042,ふたりソロキャンプ,https://2solocamp-anime.com/,Synergy SP
16162,ファムファタル育成計画,https://lightnovel-anime.com/,Ziine studio
12474,ぬきたし THE ANIMATION,https://nukiani.com/,パッショーネ
13809,雨と君と,https://amekimi-anime.com/,レスプリ
16104,ちびゴジラの逆襲 (3期),https://chibigodzilla.jp/,Pie in the sky
16161,傷心タイムリープ,https://lightnovel-anime.com/,Ziine studio
15757,ぷにるんず ぷに3,https://www.tv-tokyo.co.jp/anime/punirunes3/,OLM Digital
14040,CITY THE ANIMATION,https://city-the-animation.com/,京都アニメーション
15725,美男高校地球防衛部ハイカラ！,https://boueibu.com/hc/,スタジオディーン
14930,追放者食堂へようこそ！,https://tsuihosha-shokudo.com/,OLM TEAM YOSHIOKA
11041,BULLET/BULLET,https://bullet-bullet.com/,E&H production
14072,ぐらんぶる Season 2,https://grandblue-anime.com/,ゼロジー
15808,地縛少年花子くん2 後編,https://www.hanakokun.com/2nd/,Lerche
13728,ずたぼろ令嬢は姉の元婚約者に溺愛される,https://zutaboro-anime.com/,ランドック・スタジオ
12462,盾の勇者の成り上がり Season4,http://shieldhero-anime.jp/,キネマシトラス
15395,人妻の唇は缶チューハイの味がして,https://hitoduma-canchuhai.deregula.com/,raiose
13604,帝乃三姉妹は案外、チョロい。,https://mikadono.family/,P.A.WORKS
13146,おそ松さん (第4期),https://osomatsusan.com/,PIERROT FILMS
11852,青春ブタ野郎はサンタクロースの夢を見ない,https://ao-buta.com/santa/,CloverWorks
16164,マリー・アントワネットに転生したので全力でギロチンを回避します,https://lightnovel-anime.com/,Ziine studio
10134,強くてニューサーガ,https://tsuyosaga-pr.com/,創通
12641,ニャイト・オブ・ザ・リビングキャット,https://nyailivi.com/,OLM
14739,キャッツ♥アイ,https://catseye-anime.com/,ライデンフィルム
12787,よふかしのうた 第2期,https://yofukashi-no-uta.com,ライデンフィルム
13732,勇者パーティーを追放された白魔導師、Sランク冒険者に拾われる ～この白魔導師が規格外すぎる～,https://tsuiho-shiromadoshi.com/,Felix Film
13552,怪獣8号 第2期,https://kaiju-no8.net/,Production I.G
11307,公女殿下の家庭教師,https://koujodenka-anime.com/,スタジオブラン
15596,陰陽廻天 Re:バース,https://onmyo-kaiten.com/,david production
14296,夢中さ、きみに。,https://karaoke-muchusa.com/muchusa/,動画工房
15528,ブスに花束を。,https://busunihanatabawo.com/,SILVER LINK.
14726,出禁のモグラ,https://dekinnomogura.com/,ブレインズ・ベース
13301,転生したら第七王子だったので、気ままに魔術を極めます 第2期,https://dainanaoji.com/,つむぎ秋田アニメLab
